model,learning_rate,n_estimators,subsample,max_depth,colsample_bytree,fit_time_seconds,accuracy,f1,precision,recall,roc_auc,predict_time_seconds,num_leaves
LightGBM,0.05,300,0.8,,1.0,0.12001600000075996,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9897486772486772,0.0021409000037238,63.0
XGBoost,0.05,300,1.0,3.0,0.8,0.09889990000374382,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9943783068783069,0.0013554999968619086,
XGBoost,0.05,300,1.0,3.0,1.0,0.10390979999647243,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9943783068783069,0.001295199996093288,
XGBoost,0.05,300,1.0,6.0,0.8,0.1225888999979361,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9947089947089947,0.0013542000015149824,
XGBoost,0.05,300,1.0,6.0,1.0,0.13050099999964004,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9927248677248677,0.0012925000046379864,
LightGBM,0.05,300,1.0,,0.8,0.08388669999840204,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9887566137566137,0.0025173999965772964,15.0
LightGBM,0.05,300,1.0,,1.0,0.08023920000414364,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.0020406999974511564,15.0
LightGBM,0.05,300,1.0,,0.8,0.12172830000054091,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.0025869000019156374,31.0
LightGBM,0.05,300,1.0,,1.0,0.11604980000265641,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9897486772486772,0.0020645999975386076,31.0
LightGBM,0.05,300,1.0,,0.8,0.14665439999953378,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.0028271000046515837,63.0
LightGBM,0.05,300,1.0,,1.0,0.12195490000158316,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9897486772486772,0.0021047000045655295,63.0
XGBoost,0.05,600,0.8,3.0,0.8,0.16101469999557594,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9940476190476191,0.0014864000040688552,
XGBoost,0.05,600,0.8,3.0,1.0,0.16757469999720342,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9947089947089947,0.0014338999972096644,
XGBoost,0.05,600,0.8,6.0,0.8,0.1814174999963143,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9950396825396826,0.0014694999990751967,
XGBoost,0.05,600,0.8,6.0,1.0,0.19377089999761665,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9943783068783069,0.0014386999973794445,
LightGBM,0.05,600,0.8,,0.8,0.10883949999697506,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.002667599997948855,15.0
LightGBM,0.05,600,0.8,,1.0,0.10506770000210963,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9884259259259259,0.002219899994088337,15.0
LightGBM,0.05,600,0.8,,0.8,0.1477113000000827,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.0025954000011552125,31.0
LightGBM,0.05,600,0.8,,1.0,0.14040579999709735,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.002530300000216812,31.0
LightGBM,0.05,600,0.8,,0.8,0.14799710000079358,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.0025840000016614795,63.0
LightGBM,0.05,600,0.8,,1.0,0.15075630000501405,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.002434500005620066,63.0
XGBoost,0.05,600,1.0,3.0,0.8,0.1667133000009926,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9927248677248677,0.0014592000006814487,
XGBoost,0.05,600,1.0,3.0,1.0,0.19269489999715006,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9914021164021164,0.0017312999989371747,
XGBoost,0.05,600,1.0,6.0,0.8,0.22957100000348873,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9937169312169312,0.0015549000017927028,
XGBoost,0.05,600,1.0,6.0,1.0,0.19810299999517156,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9920634920634921,0.0015364999999292195,
LightGBM,0.05,600,1.0,,0.8,0.1106528000018443,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.002607700000226032,15.0
LightGBM,0.05,600,1.0,,1.0,0.11224460000084946,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9884259259259259,0.002365699998335913,15.0
LightGBM,0.05,600,1.0,,0.8,0.14493490000313614,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.0026961000039591454,31.0
LightGBM,0.05,600,1.0,,1.0,0.14213710000331048,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.0022881999975652434,31.0
LightGBM,0.05,600,1.0,,0.8,0.14538750000065193,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.0025883999987854622,63.0
LightGBM,0.05,600,1.0,,1.0,0.1444262000004528,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9894179894179894,0.002556600004027132,63.0
XGBoost,0.1,100,0.8,3.0,0.8,0.039063500000338536,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9943783068783069,0.0010980000006384216,
XGBoost,0.1,100,0.8,3.0,1.0,0.041408100005355664,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9930555555555556,0.0010623000052873977,
XGBoost,0.1,100,0.8,6.0,0.8,0.0509271000046283,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9950396825396826,0.0010986999986926094,
XGBoost,0.1,100,0.8,6.0,1.0,0.05444310000166297,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9953703703703703,0.001131699995312374,
LightGBM,0.1,100,0.8,,0.8,0.03134710000449559,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9910714285714286,0.002239200002804864,15.0
LightGBM,0.1,100,0.8,,1.0,0.0333669000028749,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.0019162000025971793,15.0
LightGBM,0.1,100,0.8,,0.8,0.045269599999301136,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9914021164021164,0.0022070999984862283,31.0
LightGBM,0.1,100,0.8,,1.0,0.04428770000231452,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.00201309999829391,31.0
LightGBM,0.1,100,0.8,,0.8,0.049719299997377675,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9914021164021164,0.002391199996054638,63.0
LightGBM,0.1,100,0.8,,1.0,0.045797099999617785,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.002235599997220561,63.0
XGBoost,0.1,100,1.0,3.0,0.8,0.03926270000374643,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9947089947089947,0.0011090999978478067,
XGBoost,0.1,100,1.0,3.0,1.0,0.04061899999942398,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9943783068783069,0.0010786999991978519,
XGBoost,0.1,100,1.0,6.0,0.8,0.05432049999944866,0.956140350877193,0.9655172413793104,0.958904109589041,0.9722222222222222,0.9950396825396826,0.0012083999972674064,
XGBoost,0.1,100,1.0,6.0,1.0,0.06269330000213813,0.9473684210526315,0.958904109589041,0.9459459459459459,0.9722222222222222,0.9923941798941799,0.0012198999975225888,
LightGBM,0.1,100,1.0,,0.8,0.04657900000165682,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9910714285714286,0.002263800000946503,15.0
LightGBM,0.1,100,1.0,,1.0,0.032115000001795124,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.001861500000813976,15.0
LightGBM,0.1,100,1.0,,0.8,0.049489599994558375,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9914021164021164,0.0019572999954107217,31.0
LightGBM,0.1,100,1.0,,1.0,0.046199199998227414,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.0020216999982949346,31.0
LightGBM,0.1,100,1.0,,0.8,0.04777289999765344,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9914021164021164,0.0029347999952733517,63.0
LightGBM,0.1,100,1.0,,1.0,0.04826199999661185,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9897486772486772,0.002039600003627129,63.0
XGBoost,0.1,300,0.8,3.0,0.8,0.08267509999859612,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9950396825396826,0.0012428999980329536,
XGBoost,0.1,300,0.8,3.0,1.0,0.08796399999846471,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9920634920634921,0.001312200001848396,
XGBoost,0.1,300,0.8,6.0,0.8,0.09430189999693539,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9957010582010581,0.001264999998966232,
XGBoost,0.1,300,0.8,6.0,1.0,0.09786620000522817,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9957010582010581,0.0012605000010807998,
LightGBM,0.1,300,0.8,,0.8,0.05669530000159284,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9904100529100529,0.002358300000196323,15.0
LightGBM,0.1,300,0.8,,1.0,0.055900899998960085,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9890873015873016,0.0019590999945648946,15.0
LightGBM,0.1,300,0.8,,0.8,0.07305169999744976,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9894179894179894,0.002057799996691756,31.0
LightGBM,0.1,300,0.8,,1.0,0.07581840000057127,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.0026932000037049875,31.0
LightGBM,0.1,300,0.8,,0.8,0.07385300000169082,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9894179894179894,0.0020143000001553446,63.0
LightGBM,0.1,300,0.8,,1.0,0.07643770000140648,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.001991700002690777,63.0
XGBoost,0.1,300,1.0,3.0,0.8,0.08528520000254503,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9927248677248677,0.0012101999964215793,
XGBoost,0.1,300,1.0,3.0,1.0,0.08862299999600509,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9917328042328042,0.0012582999988808297,
XGBoost,0.1,300,1.0,6.0,0.8,0.0948359000030905,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9943783068783069,0.0012342999980319291,
XGBoost,0.1,300,1.0,6.0,1.0,0.10200869999971474,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9917328042328042,0.0012446999971871264,
LightGBM,0.1,300,1.0,,0.8,0.055731799999193754,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9904100529100529,0.0023686000058660284,15.0
LightGBM,0.1,300,1.0,,1.0,0.05695669999840902,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9890873015873016,0.002024000001256354,15.0
LightGBM,0.1,300,1.0,,0.8,0.07301359999837587,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9894179894179894,0.0022202000036486425,31.0
LightGBM,0.1,300,1.0,,1.0,0.07687589999841293,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.002736000002187211,31.0
LightGBM,0.1,300,1.0,,0.8,0.0746246000053361,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9894179894179894,0.001999100000830367,63.0
LightGBM,0.1,300,1.0,,1.0,0.126757699996233,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9884259259259259,0.002855999999155756,63.0
XGBoost,0.1,600,0.8,3.0,0.8,0.1780464000039501,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9953703703703703,0.0015972000037436374,
XGBoost,0.1,600,0.8,3.0,1.0,0.16184010000142734,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9930555555555556,0.0013608000008389354,
XGBoost,0.1,600,0.8,6.0,0.8,0.14792220000526868,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9950396825396826,0.001428499999747146,
XGBoost,0.1,600,0.8,6.0,1.0,0.15131779999501305,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9957010582010581,0.0014568999977200292,
LightGBM,0.1,600,0.8,,0.8,0.07482140000502113,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9904100529100529,0.0025242999981855974,15.0
LightGBM,0.1,600,0.8,,1.0,0.07154799999989336,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9890873015873016,0.002037699996435549,15.0
LightGBM,0.1,600,0.8,,0.8,0.09090550000109943,0.9736842105263158,0.9793103448275862,0.9726027397260274,0.9861111111111112,0.9897486772486772,0.0020843000020249747,31.0
LightGBM,0.1,600,0.8,,1.0,0.09313399999518879,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9887566137566137,0.0025464000063948333,31.0
LightGBM,0.1,600,0.8,,0.8,0.08999100000073668,0.9736842105263158,0.9793103448275862,0.9726027397260274,0.9861111111111112,0.9897486772486772,0.002410499997495208,63.0
LightGBM,0.1,600,0.8,,1.0,0.10529659999883734,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9887566137566137,0.0024341999960597605,63.0
XGBoost,0.1,600,1.0,3.0,0.8,0.14735990000190213,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9940476190476191,0.001394099999743048,
XGBoost,0.1,600,1.0,3.0,1.0,0.1533179000034579,0.9649122807017544,0.972972972972973,0.9473684210526315,1.0,0.9917328042328042,0.001373899998725392,
XGBoost,0.1,600,1.0,6.0,0.8,0.15414289999898756,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9950396825396826,0.001410999997460749,
XGBoost,0.1,600,1.0,6.0,1.0,0.16351530000247294,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9927248677248677,0.0014003000032971613,
LightGBM,0.1,600,1.0,,0.8,0.07542760000069393,0.9649122807017544,0.9726027397260274,0.9594594594594594,0.9861111111111112,0.9904100529100529,0.002708800006075762,15.0
LightGBM,0.1,600,1.0,,1.0,0.08831680000002962,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9890873015873016,0.002271099998324644,15.0
LightGBM,0.1,600,1.0,,0.8,0.09830679999868153,0.9736842105263158,0.9793103448275862,0.9726027397260274,0.9861111111111112,0.9897486772486772,0.0026307999942218885,31.0
LightGBM,0.1,600,1.0,,1.0,0.09670979999646079,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9887566137566137,0.002065799999400042,31.0
LightGBM,0.1,600,1.0,,0.8,0.09070340000471333,0.9736842105263158,0.9793103448275862,0.9726027397260274,0.9861111111111112,0.9897486772486772,0.002541000001656357,63.0
LightGBM,0.1,600,1.0,,1.0,0.09646079999947688,0.956140350877193,0.9659863945578231,0.9466666666666667,0.9861111111111112,0.9887566137566137,0.0020762999993166886,63.0
